WARNING (------): DXF version not recognised or not release 12-15.
CIRCLE entity, line 21528
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-64516), r=1484
CIRCLE entity, line 21548
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-64516), r=2192
HATCH entity, line 21568
WARNING (021568): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21670
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-64516), r=1484
CIRCLE entity, line 21690
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-64516), r=2192
HATCH entity, line 21710
WARNING (021710): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21812
CIRCLE: layer="Multi-Layer", c=(148387,-64516), r=1397
CIRCLE entity, line 21832
CIRCLE: layer="Multi-Layer", c=(148387,-64516), r=2062
HATCH entity, line 21852
WARNING (021852): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21954
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-64516), r=1484
CIRCLE entity, line 21974
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-64516), r=2192
HATCH entity, line 21994
WARNING (021994): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22096
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-64516), r=1484
CIRCLE entity, line 22116
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-64516), r=2192
HATCH entity, line 22136
WARNING (022136): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22238
CIRCLE: layer="Multi-Layer", c=(141935,-64516), r=1397
CIRCLE entity, line 22258
CIRCLE: layer="Multi-Layer", c=(141935,-64516), r=2062
HATCH entity, line 22278
WARNING (022278): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22380
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-58065), r=1484
CIRCLE entity, line 22400
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-58065), r=2192
HATCH entity, line 22420
WARNING (022420): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22522
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-58065), r=1484
CIRCLE entity, line 22542
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-58065), r=2192
HATCH entity, line 22562
WARNING (022562): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22664
CIRCLE: layer="Multi-Layer", c=(148387,-58065), r=1397
CIRCLE entity, line 22684
CIRCLE: layer="Multi-Layer", c=(148387,-58065), r=2062
HATCH entity, line 22704
WARNING (022704): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22806
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-58065), r=1484
CIRCLE entity, line 22826
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-58065), r=2192
HATCH entity, line 22846
WARNING (022846): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22948
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-58065), r=1484
CIRCLE entity, line 22968
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-58065), r=2192
HATCH entity, line 22988
WARNING (022988): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23090
CIRCLE: layer="Multi-Layer", c=(141935,-58065), r=1397
CIRCLE entity, line 23110
CIRCLE: layer="Multi-Layer", c=(141935,-58065), r=2062
HATCH entity, line 23130
WARNING (023130): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23232
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-51613), r=1484
CIRCLE entity, line 23252
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-51613), r=2192
HATCH entity, line 23272
WARNING (023272): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23374
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-51613), r=1484
CIRCLE entity, line 23394
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-51613), r=2192
HATCH entity, line 23414
WARNING (023414): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23516
CIRCLE: layer="Multi-Layer", c=(148387,-51613), r=1397
CIRCLE entity, line 23536
CIRCLE: layer="Multi-Layer", c=(148387,-51613), r=2062
HATCH entity, line 23556
WARNING (023556): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23658
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-51613), r=1484
CIRCLE entity, line 23678
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-51613), r=2192
HATCH entity, line 23698
WARNING (023698): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23800
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-51613), r=1484
CIRCLE entity, line 23820
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-51613), r=2192
HATCH entity, line 23840
WARNING (023840): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23942
CIRCLE: layer="Multi-Layer", c=(141935,-51613), r=1397
CIRCLE entity, line 23962
CIRCLE: layer="Multi-Layer", c=(141935,-51613), r=2062
HATCH entity, line 23982
WARNING (023982): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24084
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-45161), r=1484
CIRCLE entity, line 24104
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-45161), r=2192
HATCH entity, line 24124
WARNING (024124): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24226
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-45161), r=1484
CIRCLE entity, line 24246
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-45161), r=2192
HATCH entity, line 24266
WARNING (024266): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24368
CIRCLE: layer="Multi-Layer", c=(148387,-45161), r=1397
CIRCLE entity, line 24388
CIRCLE: layer="Multi-Layer", c=(148387,-45161), r=2062
HATCH entity, line 24408
WARNING (024408): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24510
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-45161), r=1484
CIRCLE entity, line 24530
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-45161), r=2192
HATCH entity, line 24550
WARNING (024550): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24652
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-45161), r=1484
CIRCLE entity, line 24672
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-45161), r=2192
HATCH entity, line 24692
WARNING (024692): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24794
CIRCLE: layer="Multi-Layer", c=(141935,-45161), r=1397
CIRCLE entity, line 24814
CIRCLE: layer="Multi-Layer", c=(141935,-45161), r=2062
HATCH entity, line 24834
WARNING (024834): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24936
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-38710), r=1484
CIRCLE entity, line 24956
CIRCLE: layer="TopSolderMaskLayer", c=(148387,-38710), r=2192
HATCH entity, line 24976
WARNING (024976): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25078
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-38710), r=1484
CIRCLE entity, line 25098
CIRCLE: layer="BottomSolderMaskLayer", c=(148387,-38710), r=2192
HATCH entity, line 25118
WARNING (025118): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25220
CIRCLE: layer="Multi-Layer", c=(148387,-38710), r=1397
CIRCLE entity, line 25240
CIRCLE: layer="Multi-Layer", c=(148387,-38710), r=2062
HATCH entity, line 25260
WARNING (025260): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25362
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-38710), r=1484
CIRCLE entity, line 25382
CIRCLE: layer="TopSolderMaskLayer", c=(141935,-38710), r=2192
HATCH entity, line 25402
WARNING (025402): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25504
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-38710), r=1484
CIRCLE entity, line 25524
CIRCLE: layer="BottomSolderMaskLayer", c=(141935,-38710), r=2192
HATCH entity, line 25544
WARNING (025544): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25646
CIRCLE: layer="Multi-Layer", c=(141935,-38710), r=1397
CIRCLE entity, line 25666
CIRCLE: layer="Multi-Layer", c=(141935,-38710), r=2062
HATCH entity, line 25686
WARNING (025686): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25788
CIRCLE: layer="TopSolderMaskLayer", c=(45161,-103226), r=1351
CIRCLE entity, line 25808
CIRCLE: layer="TopSolderMaskLayer", c=(45161,-103226), r=2161
HATCH entity, line 25828
WARNING (025828): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25930
CIRCLE: layer="BottomSolderMaskLayer", c=(45161,-103226), r=1351
CIRCLE entity, line 25950
CIRCLE: layer="BottomSolderMaskLayer", c=(45161,-103226), r=2161
HATCH entity, line 25970
WARNING (025970): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26072
CIRCLE: layer="Multi-Layer", c=(45161,-103226), r=1270
CIRCLE entity, line 26092
CIRCLE: layer="Multi-Layer", c=(45161,-103226), r=2032
HATCH entity, line 26112
WARNING (026112): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26214
CIRCLE: layer="TopSolderMaskLayer", c=(51613,-103226), r=1351
CIRCLE entity, line 26234
CIRCLE: layer="TopSolderMaskLayer", c=(51613,-103226), r=2161
HATCH entity, line 26254
WARNING (026254): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26356
CIRCLE: layer="BottomSolderMaskLayer", c=(51613,-103226), r=1351
CIRCLE entity, line 26376
CIRCLE: layer="BottomSolderMaskLayer", c=(51613,-103226), r=2161
HATCH entity, line 26396
WARNING (026396): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26498
CIRCLE: layer="Multi-Layer", c=(51613,-103226), r=1270
CIRCLE entity, line 26518
CIRCLE: layer="Multi-Layer", c=(51613,-103226), r=2032
HATCH entity, line 26538
WARNING (026538): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26640
CIRCLE: layer="TopSolderMaskLayer", c=(58065,-103226), r=1351
CIRCLE entity, line 26660
CIRCLE: layer="TopSolderMaskLayer", c=(58065,-103226), r=2161
HATCH entity, line 26680
WARNING (026680): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26782
CIRCLE: layer="BottomSolderMaskLayer", c=(58065,-103226), r=1351
CIRCLE entity, line 26802
CIRCLE: layer="BottomSolderMaskLayer", c=(58065,-103226), r=2161
HATCH entity, line 26822
WARNING (026822): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26924
CIRCLE: layer="Multi-Layer", c=(58065,-103226), r=1270
CIRCLE entity, line 26944
CIRCLE: layer="Multi-Layer", c=(58065,-103226), r=2032
HATCH entity, line 26964
WARNING (026964): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27066
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-103226), r=1351
CIRCLE entity, line 27086
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-103226), r=2161
HATCH entity, line 27106
WARNING (027106): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27208
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-103226), r=1351
CIRCLE entity, line 27228
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-103226), r=2161
HATCH entity, line 27248
WARNING (027248): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27350
CIRCLE: layer="Multi-Layer", c=(64516,-103226), r=1270
CIRCLE entity, line 27370
CIRCLE: layer="Multi-Layer", c=(64516,-103226), r=2032
HATCH entity, line 27390
WARNING (027390): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27492
CIRCLE: layer="TopSolderMaskLayer", c=(70968,-103226), r=1351
CIRCLE entity, line 27512
CIRCLE: layer="TopSolderMaskLayer", c=(70968,-103226), r=2161
HATCH entity, line 27532
WARNING (027532): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27634
CIRCLE: layer="BottomSolderMaskLayer", c=(70968,-103226), r=1351
CIRCLE entity, line 27654
CIRCLE: layer="BottomSolderMaskLayer", c=(70968,-103226), r=2161
HATCH entity, line 27674
WARNING (027674): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27776
CIRCLE: layer="Multi-Layer", c=(70968,-103226), r=1270
CIRCLE entity, line 27796
CIRCLE: layer="Multi-Layer", c=(70968,-103226), r=2032
HATCH entity, line 27816
WARNING (027816): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27918
CIRCLE: layer="TopSolderMaskLayer", c=(77419,-103226), r=1351
CIRCLE entity, line 27938
CIRCLE: layer="TopSolderMaskLayer", c=(77419,-103226), r=2161
HATCH entity, line 27958
WARNING (027958): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28060
CIRCLE: layer="BottomSolderMaskLayer", c=(77419,-103226), r=1351
CIRCLE entity, line 28080
CIRCLE: layer="BottomSolderMaskLayer", c=(77419,-103226), r=2161
HATCH entity, line 28100
WARNING (028100): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28202
CIRCLE: layer="Multi-Layer", c=(77419,-103226), r=1270
CIRCLE entity, line 28222
CIRCLE: layer="Multi-Layer", c=(77419,-103226), r=2032
HATCH entity, line 28242
WARNING (028242): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28344
CIRCLE: layer="TopSolderMaskLayer", c=(83871,-103226), r=1351
CIRCLE entity, line 28364
CIRCLE: layer="TopSolderMaskLayer", c=(83871,-103226), r=2161
HATCH entity, line 28384
WARNING (028384): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28486
CIRCLE: layer="BottomSolderMaskLayer", c=(83871,-103226), r=1351
CIRCLE entity, line 28506
CIRCLE: layer="BottomSolderMaskLayer", c=(83871,-103226), r=2161
HATCH entity, line 28526
WARNING (028526): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28628
CIRCLE: layer="Multi-Layer", c=(83871,-103226), r=1270
CIRCLE entity, line 28648
CIRCLE: layer="Multi-Layer", c=(83871,-103226), r=2032
HATCH entity, line 28668
WARNING (028668): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28770
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-103226), r=1351
CIRCLE entity, line 28790
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-103226), r=2161
HATCH entity, line 28810
WARNING (028810): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28912
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-103226), r=1351
CIRCLE entity, line 28932
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-103226), r=2161
HATCH entity, line 28952
WARNING (028952): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29054
CIRCLE: layer="Multi-Layer", c=(90323,-103226), r=1270
CIRCLE entity, line 29074
CIRCLE: layer="Multi-Layer", c=(90323,-103226), r=2032
HATCH entity, line 29094
WARNING (029094): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29196
CIRCLE: layer="TopSolderMaskLayer", c=(96774,-103226), r=1351
CIRCLE entity, line 29216
CIRCLE: layer="TopSolderMaskLayer", c=(96774,-103226), r=2161
HATCH entity, line 29236
WARNING (029236): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29338
CIRCLE: layer="BottomSolderMaskLayer", c=(96774,-103226), r=1351
CIRCLE entity, line 29358
CIRCLE: layer="BottomSolderMaskLayer", c=(96774,-103226), r=2161
HATCH entity, line 29378
WARNING (029378): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29480
CIRCLE: layer="Multi-Layer", c=(96774,-103226), r=1270
CIRCLE entity, line 29500
CIRCLE: layer="Multi-Layer", c=(96774,-103226), r=2032
HATCH entity, line 29520
WARNING (029520): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29622
CIRCLE: layer="TopSolderMaskLayer", c=(45161,-38710), r=1351
CIRCLE entity, line 29642
CIRCLE: layer="TopSolderMaskLayer", c=(45161,-38710), r=2161
HATCH entity, line 29662
WARNING (029662): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29764
CIRCLE: layer="BottomSolderMaskLayer", c=(45161,-38710), r=1351
CIRCLE entity, line 29784
CIRCLE: layer="BottomSolderMaskLayer", c=(45161,-38710), r=2161
HATCH entity, line 29804
WARNING (029804): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29906
CIRCLE: layer="Multi-Layer", c=(45161,-38710), r=1270
CIRCLE entity, line 29926
CIRCLE: layer="Multi-Layer", c=(45161,-38710), r=2032
HATCH entity, line 29946
WARNING (029946): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30048
CIRCLE: layer="TopSolderMaskLayer", c=(51613,-38710), r=1351
CIRCLE entity, line 30068
CIRCLE: layer="TopSolderMaskLayer", c=(51613,-38710), r=2161
HATCH entity, line 30088
WARNING (030088): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30190
CIRCLE: layer="BottomSolderMaskLayer", c=(51613,-38710), r=1351
CIRCLE entity, line 30210
CIRCLE: layer="BottomSolderMaskLayer", c=(51613,-38710), r=2161
HATCH entity, line 30230
WARNING (030230): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30332
CIRCLE: layer="Multi-Layer", c=(51613,-38710), r=1270
CIRCLE entity, line 30352
CIRCLE: layer="Multi-Layer", c=(51613,-38710), r=2032
HATCH entity, line 30372
WARNING (030372): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30474
CIRCLE: layer="TopSolderMaskLayer", c=(58065,-38710), r=1351
CIRCLE entity, line 30494
CIRCLE: layer="TopSolderMaskLayer", c=(58065,-38710), r=2161
HATCH entity, line 30514
WARNING (030514): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30616
CIRCLE: layer="BottomSolderMaskLayer", c=(58065,-38710), r=1351
CIRCLE entity, line 30636
CIRCLE: layer="BottomSolderMaskLayer", c=(58065,-38710), r=2161
HATCH entity, line 30656
WARNING (030656): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30758
CIRCLE: layer="Multi-Layer", c=(58065,-38710), r=1270
CIRCLE entity, line 30778
CIRCLE: layer="Multi-Layer", c=(58065,-38710), r=2032
HATCH entity, line 30798
WARNING (030798): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 30900
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-38710), r=1351
CIRCLE entity, line 30920
CIRCLE: layer="TopSolderMaskLayer", c=(64516,-38710), r=2161
HATCH entity, line 30940
WARNING (030940): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31042
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-38710), r=1351
CIRCLE entity, line 31062
CIRCLE: layer="BottomSolderMaskLayer", c=(64516,-38710), r=2161
HATCH entity, line 31082
WARNING (031082): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31184
CIRCLE: layer="Multi-Layer", c=(64516,-38710), r=1270
CIRCLE entity, line 31204
CIRCLE: layer="Multi-Layer", c=(64516,-38710), r=2032
HATCH entity, line 31224
WARNING (031224): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31326
CIRCLE: layer="TopSolderMaskLayer", c=(70968,-38710), r=1351
CIRCLE entity, line 31346
CIRCLE: layer="TopSolderMaskLayer", c=(70968,-38710), r=2161
HATCH entity, line 31366
WARNING (031366): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31468
CIRCLE: layer="BottomSolderMaskLayer", c=(70968,-38710), r=1351
CIRCLE entity, line 31488
CIRCLE: layer="BottomSolderMaskLayer", c=(70968,-38710), r=2161
HATCH entity, line 31508
WARNING (031508): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31610
CIRCLE: layer="Multi-Layer", c=(70968,-38710), r=1270
CIRCLE entity, line 31630
CIRCLE: layer="Multi-Layer", c=(70968,-38710), r=2032
HATCH entity, line 31650
WARNING (031650): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31752
CIRCLE: layer="TopSolderMaskLayer", c=(77419,-38710), r=1351
CIRCLE entity, line 31772
CIRCLE: layer="TopSolderMaskLayer", c=(77419,-38710), r=2161
HATCH entity, line 31792
WARNING (031792): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 31894
CIRCLE: layer="BottomSolderMaskLayer", c=(77419,-38710), r=1351
CIRCLE entity, line 31914
CIRCLE: layer="BottomSolderMaskLayer", c=(77419,-38710), r=2161
HATCH entity, line 31934
WARNING (031934): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32036
CIRCLE: layer="Multi-Layer", c=(77419,-38710), r=1270
CIRCLE entity, line 32056
CIRCLE: layer="Multi-Layer", c=(77419,-38710), r=2032
HATCH entity, line 32076
WARNING (032076): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32178
CIRCLE: layer="TopSolderMaskLayer", c=(83871,-38710), r=1351
CIRCLE entity, line 32198
CIRCLE: layer="TopSolderMaskLayer", c=(83871,-38710), r=2161
HATCH entity, line 32218
WARNING (032218): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32320
CIRCLE: layer="BottomSolderMaskLayer", c=(83871,-38710), r=1351
CIRCLE entity, line 32340
CIRCLE: layer="BottomSolderMaskLayer", c=(83871,-38710), r=2161
HATCH entity, line 32360
WARNING (032360): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32462
CIRCLE: layer="Multi-Layer", c=(83871,-38710), r=1270
CIRCLE entity, line 32482
CIRCLE: layer="Multi-Layer", c=(83871,-38710), r=2032
HATCH entity, line 32502
WARNING (032502): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32604
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-38710), r=1351
CIRCLE entity, line 32624
CIRCLE: layer="TopSolderMaskLayer", c=(90323,-38710), r=2161
HATCH entity, line 32644
WARNING (032644): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32746
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-38710), r=1351
CIRCLE entity, line 32766
CIRCLE: layer="BottomSolderMaskLayer", c=(90323,-38710), r=2161
HATCH entity, line 32786
WARNING (032786): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 32888
CIRCLE: layer="Multi-Layer", c=(90323,-38710), r=1270
CIRCLE entity, line 32908
CIRCLE: layer="Multi-Layer", c=(90323,-38710), r=2032
HATCH entity, line 32928
WARNING (032928): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33030
CIRCLE: layer="TopSolderMaskLayer", c=(96774,-38710), r=1351
CIRCLE entity, line 33050
CIRCLE: layer="TopSolderMaskLayer", c=(96774,-38710), r=2161
HATCH entity, line 33070
WARNING (033070): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33172
CIRCLE: layer="BottomSolderMaskLayer", c=(96774,-38710), r=1351
CIRCLE entity, line 33192
CIRCLE: layer="BottomSolderMaskLayer", c=(96774,-38710), r=2161
HATCH entity, line 33212
WARNING (033212): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33314
CIRCLE: layer="Multi-Layer", c=(96774,-38710), r=1270
CIRCLE entity, line 33334
CIRCLE: layer="Multi-Layer", c=(96774,-38710), r=2032
HATCH entity, line 33354
WARNING (033354): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33456
CIRCLE: layer="TopSolderMaskLayer", c=(119355,-74194), r=1481
CIRCLE entity, line 33476
CIRCLE: layer="TopSolderMaskLayer", c=(119355,-74194), r=2288
HATCH entity, line 33496
WARNING (033496): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33598
CIRCLE: layer="BottomSolderMaskLayer", c=(119355,-74194), r=1481
CIRCLE entity, line 33618
CIRCLE: layer="BottomSolderMaskLayer", c=(119355,-74194), r=2288
HATCH entity, line 33638
WARNING (033638): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33740
CIRCLE: layer="Multi-Layer", c=(119355,-74194), r=1397
CIRCLE entity, line 33760
CIRCLE: layer="Multi-Layer", c=(119355,-74194), r=2159
HATCH entity, line 33780
WARNING (033780): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 33882
CIRCLE: layer="TopSolderMaskLayer", c=(119355,-67742), r=1481
CIRCLE entity, line 33902
CIRCLE: layer="TopSolderMaskLayer", c=(119355,-67742), r=2288
HATCH entity, line 33922
WARNING (033922): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34024
CIRCLE: layer="BottomSolderMaskLayer", c=(119355,-67742), r=1481
CIRCLE entity, line 34044
CIRCLE: layer="BottomSolderMaskLayer", c=(119355,-67742), r=2288
HATCH entity, line 34064
WARNING (034064): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34166
CIRCLE: layer="Multi-Layer", c=(119355,-67742), r=1397
CIRCLE entity, line 34186
CIRCLE: layer="Multi-Layer", c=(119355,-67742), r=2159
HATCH entity, line 34206
WARNING (034206): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34308
CIRCLE: layer="TopSolderMaskLayer", c=(119355,-61290), r=1481
CIRCLE entity, line 34328
CIRCLE: layer="TopSolderMaskLayer", c=(119355,-61290), r=2288
HATCH entity, line 34348
WARNING (034348): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34450
CIRCLE: layer="BottomSolderMaskLayer", c=(119355,-61290), r=1481
CIRCLE entity, line 34470
CIRCLE: layer="BottomSolderMaskLayer", c=(119355,-61290), r=2288
HATCH entity, line 34490
WARNING (034490): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34592
CIRCLE: layer="Multi-Layer", c=(119355,-61290), r=1397
CIRCLE entity, line 34612
CIRCLE: layer="Multi-Layer", c=(119355,-61290), r=2159
HATCH entity, line 34632
WARNING (034632): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34734
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-90323), r=1204
CIRCLE entity, line 34754
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-90323), r=2516
HATCH entity, line 34774
WARNING (034774): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 34876
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-90323), r=1204
CIRCLE entity, line 34896
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-90323), r=2516
HATCH entity, line 34916
WARNING (034916): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35018
CIRCLE: layer="Multi-Layer", c=(167742,-90323), r=1142
CIRCLE entity, line 35038
CIRCLE: layer="Multi-Layer", c=(167742,-90323), r=2387
HATCH entity, line 35058
WARNING (035058): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35160
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-64516), r=1204
CIRCLE entity, line 35180
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-64516), r=2516
HATCH entity, line 35200
WARNING (035200): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35302
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-64516), r=1204
CIRCLE entity, line 35322
CIRCLE: layer="BottomSolderMaskLayer", c=(167742,-64516), r=2516
HATCH entity, line 35342
WARNING (035342): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35444
CIRCLE: layer="Multi-Layer", c=(167742,-64516), r=1142
CIRCLE entity, line 35464
CIRCLE: layer="Multi-Layer", c=(167742,-64516), r=2387
HATCH entity, line 35484
WARNING (035484): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 35586
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-45484), r=1213
CIRCLE entity, line 35606
CIRCLE: layer="TopSolderMaskLayer", c=(167742,-45484), r=2226
HATCH entity, line 35626
